Offense,AverageIncarcerationDays,TotalCasesDays,TotalIncarcerationDays,MaxSentenceDays,MinSentenceDays,StdDevSentence,MedianSentence,ModeSentence,AverageProbationMonth,TotalProbationMonthInstances,TotalProbationMonths,MaxProbationMonth,MinProbationMonth,StdDevProbationMonth,MedianProbationMonth,ModeProbationMonth
PROMOTE PROST: EXCEPT SOLICT O,660.4285714285714,21,13869,2190,0,726.5358608787711,364.0,0,12.0,21,252,60,0,17.798876369029593,0.0,0
PROMOTE PROST: SOLICIT OR PROC,2.3333333333333335,3,7,7,0,4.041451884327381,0.0,0,32.0,3,96,60,0,30.199337741083,36.0,0
PROMOTING GAMBLING - ANY OTHER,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
PROMOTING ORGANIZED STREET CRI,3741.25,4,14965,6570,0,3044.706814018935,4197.5,0,15.0,4,60,60,0,30.0,0.0,0
PROST PROMOTE SPOUSE/COMPEL OT,0.0,1,0,0,0,,0.0,0,48.0,1,48,48,48,,48.0,48
PROSTITUTION - COMPEL ANOTHER,557.0,2,1114,1114,0,787.7169542418139,557.0,0,24.0,2,48,36,12,16.97056274847714,24.0,12
PROSTITUTION - ENGAGE IN W/PER,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
PROSTITUTION - PROMOTE CHILD P,1628.5,2,3257,1825,1432,277.8929650063132,1628.5,1432,0.0,2,0,0,0,0.0,0.0,0
PROSTITUTION ENAGE AS PATRON 4,1277.5,2,2555,1460,1095,258.0939751330898,1277.5,1095,0.0,2,0,0,0,0.0,0.0,0
PROSTITUTION ENGAGE AS PATRON,304.6,5,1523,540,0,233.14115895740073,222.0,540,0.0,5,0,0,0,0.0,0.0,0
PROSTITUTION OFFER SEX IN 2N,0.0,2,0,0,0,0.0,0.0,0,24.0,2,48,24,24,0.0,24.0,24
PROSTITUTION OFFER SEX IN EXCH,59.2,5,296,196,0,87.88173871743777,0.0,0,7.2,5,36,36,0,16.099689437998485,0.0,0
PROSTITUTION-ENGAGE CONDUCT MA,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
PROSTITUTION-WANDER/REMAIN PUB,0.5,2,1,1,0,0.7071067811865476,0.5,0,6.0,2,12,12,0,8.48528137423857,6.0,0
"PROSTITUTION;PROMOTE;2ND,3RD O",0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
PURCHASE FIREARM PARTS/MANU UN,668.3333333333334,3,2005,1825,0,1005.7377060314152,180.0,0,8.0,3,24,12,0,6.928203230275509,12.0,12
PURP/KNOW/RECK VIOLATION OF SA,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
RACKETEERING-CONSPIRE TO ENGAG,1367.5,2,2735,2555,180,1679.3786053180504,1367.5,180,30.0,2,60,60,0,42.42640687119285,30.0,0
RACKETEERING-EMPLOYEE OF ENTER,2007.5,4,8030,2555,1825,365.00000000000006,1825.0,1825,0.0,4,0,0,0,0.0,0.0,0
RACKETEERING-EMPLOYEE PARTICIP,3597.8571428571427,7,25185,5110,2190,1083.3507324610114,3650.0,4380,0.0,7,0,0,0,0.0,0.0,0
RECEIVING STOLEN PROP-KNOW PRO,824.0952380952381,21,17306,3285,0,1009.0910218985156,431.0,0,24.571428571428573,21,516,60,0,28.264060976037094,0.0,0
RECEIVING STOLEN PROPERTY-KNOW,36.0,5,180,180,0,80.49844718999243,0.0,0,9.6,5,48,24,0,10.039920318408907,12.0,0
RECEIVING STOLEN PROPERTY-VAL,596.5,42,25053,1825,0,697.1276346727263,292.5,0,8.142857142857142,42,342,60,0,17.104515775967283,0.0,0
RECEIVING STOLEN PROPERTY-VALU,87.23756906077348,181,15790,542,0,163.73899936807265,0.0,0,10.92817679558011,181,1978,60,0,17.300299659951712,0.0,0
RECEIVNG STOLEN PROP-KNOW PROP,391.1452111225541,971,379802,1825,0,553.0956392058124,83.0,0,23.609680741503606,971,22925,60,0,23.076588506849617,24.0,0
RECKLESS DEATH BY AUTO OR VESS,2365.566037735849,53,125375,6205,1095,1114.5940362963818,2190.0,1825,0.0,53,0,0,0,0.0,0.0,0
REFUSAL TO SUBMIT TO FINGERPRI,37.0,2,74,74,0,52.32590180780452,37.0,0,6.0,2,12,12,0,8.48528137423857,6.0,0
REFUSE TO ALLOW BLOOD ETC SAMP,0.0,2,0,0,0,0.0,0.0,0,30.0,2,60,60,0,42.42640687119285,30.0,0
REFUSE/FAIL TO PRODUCE CIGARET,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
REG OF SEX OFF-NOTICE OF CHANG,407.5244755244755,143,58276,10950,0,1004.9202675411816,90.0,0,13.132867132867133,143,1878,60,0,19.076287825848514,0.0,0
REG OF SEX OFFENDER-FAIL TO RE,190.0,1,190,190,190,,190.0,190,24.0,1,24,24,24,,24.0,24
REGISTRATION OF SEX OFFENDER-V,311.8,130,40534,2190,0,466.6012922093904,72.0,0,11.63076923076923,130,1512,60,0,16.14043910795166,0.0,0
REGISTRATION OF SEX OFFENDERS-,407.6302521008403,119,48508,1825,0,564.5392731612756,32.0,0,8.873949579831933,119,1056,60,0,14.378983381386252,0.0,0
REGISTRATION OF SEX OFFENDERS;,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
REMOVE MOTOR VEHICLE TRADEMARK,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
REPORT OF ABUSE REQUIRED FOR P,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
RESIST ARR/ELUD-AFTER INSTRUCT,718.3442028985507,828,594789,346750,0,12055.71596887766,0.0,0,23.528985507246375,828,19482,60,0,19.62238142783457,24.0,0
RESIST ARR/ELUD-BY FLIGHT IN M,181.0,5,905,540,0,255.45058230507126,0.0,0,15.6,5,78,60,0,25.314027731674784,6.0,0
RESIST ARR/ELUD-CAUSE RISK OF,354.30526315789473,95,33659,1825,0,537.5417860785477,30.0,0,22.46315789473684,95,2134,60,0,21.27520308992037,24.0,0
RESIST ARR/ELUD-FLIGHT PREVENT,207.36363636363637,616,127736,1825,0,248.94695469672186,117.0,0,16.478896103896105,616,10151,60,0,21.375303949699376,0.0,0
RESIST ARR/ELUD-FORCE/THREAT;,216.66666666666666,6,1300,540,0,204.2181839765173,180.0,180,8.0,6,48,36,0,14.53272169966796,0.0,0
RESIST ARR/ELUD-MV OP- RISK OF,1054.4801444043321,554,584182,6570,0,978.8894529454614,1095.0,0,20.028880866425993,554,11096,60,0,27.06817920229495,0.0,0
RESIST ARR/ELUD-PREVENTS OFFIC,45.62686567164179,134,6114,1825,0,209.28322614699226,0.0,0,6.522388059701493,134,874,60,0,11.669455288722581,0.0,0
RESIST ARR/ELUD-USE/THREATEN F,300.61577608142494,393,118142,2370,0,474.19035450070123,74.0,0,21.946564885496183,393,8625,60,0,21.258124369056983,24.0,0
RESIST ARREST-BY FLIGHT,540.0,1,540,540,540,,540.0,540,0.0,1,0,0,0,,0.0,0
RESISTING ARREST,182.0,2,364,364,0,257.3868683519033,182.0,0,30.0,2,60,60,0,42.42640687119285,30.0,0
RESISTING ARREST - 3RD DEGREE,365.0,1,365,365,365,,365.0,365,0.0,1,0,0,0,,0.0,0
RESISTING ARREST-PURPOSELY,277.4230769230769,26,7213,1460,0,474.1663145418007,0.0,0,12.923076923076923,26,336,60,0,22.49430697207287,0.0,0
RESISTING ARREST-SUBSTANTIAL R,365.0,3,1095,1095,0,632.1985447626403,0.0,0,24.0,3,72,60,0,31.74901573277509,12.0,0
RETALIATE AGAINST WITNESS,39.0,1,39,39,39,,39.0,39,0.0,1,0,0,0,,0.0,0
RIOT - COMMISSION OF A CRIME,76.0,6,456,180,0,85.89528508596965,57.5,0,25.0,6,150,60,0,20.92844953645635,21.0,0
RIOT - FAILURE TO DISPERSE UPO,0.0,1,0,0,0,,0.0,0,6.0,1,6,6,6,,6.0,6
RIOT USE/PLAN FIREARMS OR DEAD,344.3333333333333,6,2066,1095,0,457.9339108066432,137.0,0,16.0,6,96,60,0,23.28948260481542,9.0,0
RIOT-PREVENT/COERCE OFFICIAL A,345.5,6,2073,540,0,212.23736711521843,370.5,540,12.0,6,72,60,0,24.0,0.0,0
RISK INJURY / DAMAGE - KNOWING,28.5,2,57,57,0,40.30508652763321,28.5,0,30.0,2,60,36,24,8.48528137423857,30.0,24
ROBBERY,3285.0,2,6570,4745,1825,2064.7518010647186,3285.0,1825,0.0,2,0,0,0,0.0,0.0,0
"ROBBERY BY FORCE, BI, THREAT O",323.7096774193548,31,10035,1825,0,621.0729529638412,0.0,0,41.45161290322581,31,1285,60,0,27.517071924749327,60.0,60
ROBBERY-BI,547.5,8,4380,1095,0,585.3021197882094,547.5,0,13.875,8,111,60,0,22.389011973351064,1.5,0
ROBBERY-BI/FEAR/WHILE 1ST/2ND,3163.102564102564,39,123361,25550,0,4617.27699313232,1825.0,1825,2.0256410256410255,39,79,38,0,7.7272149932531855,0.0,0
ROBBERY-INFLICTS BI OR USES FO,1690.5754527162978,497,840216,12955,0,1692.071853110784,1825.0,1825,13.289738430583501,497,6605,60,0,24.34771126166572,0.0,0
ROBBERY-THREAT,521.2857142857143,7,3649,1095,0,551.8755035590649,364.0,0,15.428571428571429,7,108,48,0,22.677868380553633,0.0,0
ROBBERY-THREAT OR COMMITS - AR,2628.0,10,26280,3650,1825,510.42030610947376,2555.0,2555,0.0,10,0,0,0,0.0,0.0,0
ROBBERY-THREAT OR COMMITS A 1S,1432.4166666666667,12,17189,3650,0,1035.827772480746,1387.0,1095,10.0,12,120,60,0,23.35496832484569,0.0,0
ROBBERY-THREAT OR FEAR OF BI,1167.3982683982683,231,269669,5475,0,1095.8232350300714,1095.0,0,19.835497835497836,231,4582,60,0,27.9532022679637,0.0,0
ROBBERY-THREAT OR FEAR OF BI -,5564.3650793650795,126,701110,327648,0,28950.94611334233,2920.0,1825,2.0,126,252,60,0,10.598113039593416,0.0,0
SALE OF MOTOR VEHICLE ON SUNDA,0.0,2,0,0,0,0.0,0.0,0,60.0,2,120,60,60,0.0,60.0,60
SECURING THE EXECUTION OF DOCU,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
SELL/GIVE ELECTRONIC COMMUNICA,0.0,2,0,0,0,0.0,0.0,0,36.0,2,72,48,24,16.97056274847714,36.0,24
SELL/POSSESS/USE FIREWORKS,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
SERVE/MAKE AVAIL ALCOHOLIC BEV,0.0,2,0,0,0,0.0,0.0,0,6.0,2,12,12,0,8.48528137423857,6.0,0
SEX ASSAULT 4 YR>VICTIM,1095.0,2,2190,1095,1095,0.0,1095.0,1095,0.0,2,0,0,0,0.0,0.0,0
SEX ASSLT- >13 <16 BY DEF 4 YE,1460.0,1,1460,1460,1460,,1460.0,1460,0.0,1,0,0,0,,0.0,0
SEX ASSLT-ACT,365.0,1,365,365,365,,365.0,365,0.0,1,0,0,0,,0.0,0
SEX OFFENDER FAILURE TO REGIST,351.25,4,1405,1095,0,509.90807995167125,155.0,0,10.5,4,42,18,0,7.54983443527075,12.0,12
SEX OFFENDER MONITORING-FAILUR,540.0,1,540,540,540,,540.0,540,0.0,1,0,0,0,,0.0,0
SEX OFFENDER PROHIBITED FROM P,364.0,1,364,364,364,,364.0,364,12.0,1,12,12,12,,12.0,12
SEXUAL ASSAULT-BY RELATIVE-VIC,3285.0,1,3285,3285,3285,,3285.0,3285,0.0,1,0,0,0,,0.0,0
SEXUAL ASSAULT-BY SUPERVISOR-V,2920.0,3,8760,4380,1825,1316.026215544356,2555.0,1825,0.0,3,0,0,0,0.0,0.0,0
SEXUAL ASSAULT-FORCE/COERCION,1956.421052631579,38,74344,4380,370,833.7612475542302,1825.0,1825,0.9473684210526315,38,36,36,0,5.839971160707452,0.0,0
SEXUAL ASSAULT-PENETRATION BY,2555.0,1,2555,2555,2555,,2555.0,2555,0.0,1,0,0,0,,0.0,0
SEXUAL ASSAULT-VIC < 13 & DEF,2523.823529411765,153,386145,7300,0,1102.4913122801695,2555.0,1825,0.0,153,0,0,0,0.0,0.0,0
SEXUAL ASSAULT-VICTIM 13-15 Y/,2007.5,40,80300,9125,1095,1291.131485488799,1825.0,1460,0.0,40,0,0,0,0.0,0.0,0
SHOPLIFTING,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
SHOPLIFTING-CONCEAL MERCH-RETA,369.51724137931035,145,53580,1825,0,555.2791853284289,57.0,0,21.572413793103447,145,3128,60,0,24.771103468554006,12.0,0
SHOPLIFTING-CONCEAL MERCHANDIS,219.0,120,26280,1825,0,322.50620474781624,90.0,0,16.75,120,2010,60,0,22.255676265852273,0.0,0
SHOPLIFTING-REM/ALTER TAG/BUY,293.9375,16,4703,1460,0,436.8544332307197,45.5,0,18.375,16,294,60,0,25.873731852981702,0.0,0
SHOPLIFTING-RETAIL VALUE $200,113.75,4,455,365,0,172.78961195627474,45.0,0,0.0,4,0,0,0,0.0,0.0,0
SHOPLIFTING-RETAIL VALUE $500,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
SHOPLIFTING-RETAIL VALUE $500-,449.2307692307692,13,5840,1460,0,701.3613136662816,0.0,0,32.30769230769231,13,420,60,0,31.132471299766248,60.0,60
"SHOPLIFTING-RETAIL VALUE $75,0",0.0,2,0,0,0,0.0,0.0,0,32.0,2,64,60,4,39.59797974644666,32.0,4
SHOPLIFTING-RETAIL VALUE BETWE,134.6,10,1346,527,0,220.07534063487336,0.0,0,14.4,10,144,60,0,24.61345612103717,0.5,0
SHOPLIFTING-RETAIL VALUE LESS,0.0,7,0,0,0,0.0,0.0,0,1.7142857142857142,7,12,12,0,4.535573676110727,0.0,0
SHOPLIFTING-SHOPPING CART-VALU,1182.5,2,2365,1825,540,908.6322138247135,1182.5,540,0.0,2,0,0,0,0.0,0.0,0
SHOPLIFTING-TAKE MERCH W/O PAY,269.45541401273886,628,169218,2190,0,465.2286429207981,57.0,0,26.764331210191084,628,16808,60,0,24.337706485375193,24.0,0
SHOPLIFTING-TAKE MERCH W/OUT P,152.80689655172415,435,66471,1460,0,199.039651581379,90.0,0,16.32183908045977,435,7100,64,0,21.78650824043291,0.0,0
SHOPLIFTING-TRANSFER OF CONTAI,76.94736842105263,19,1462,364,0,136.88822434713765,0.0,0,24.0,19,456,60,0,25.92296279363144,12.0,0
SHOPLIFTING-UNDER-RINGING - RE,43.125,16,690,540,0,134.59661957122103,0.0,0,22.5,16,360,60,0,18.525657883055057,24.0,24
SIMPLE ASSAULT,75.5,6,453,453,0,184.93647558012995,0.0,0,2.8333333333333335,6,17,12,0,4.915960401250875,0.0,0
SIMPLE ASSAULT AT YOUTH SPORTI,57.5,2,115,115,0,81.31727983645297,57.5,0,36.0,2,72,60,12,33.94112549695428,36.0,12
SIMPLE ASSAULT-BODILY INJURY/P,5.954545454545454,22,131,90,0,20.70306458273468,0.0,0,2.727272727272727,22,60,12,0,5.147184326746663,0.0,0
SIMPLE ASSAULT-MUTUAL CONSENT-,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
SIMPLE ASSAULT-NEG. CAUSE BI W,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
SIMPLE ASSAULT-NEGLIGENT CAUSE,4.428571428571429,7,31,30,0,11.282097069504157,0.0,0,12.0,7,84,24,0,9.797958971132712,12.0,12
"SIMPLE ASSAULT-PURP/KNOW B.I.,",9.906976744186046,86,852,280,0,44.54307311487499,0.0,0,4.255813953488372,86,366,36,0,7.412526832030202,0.0,0
SIMPLE ASSAULT-PURPOSELY/KNOWI,24.35144927536232,828,20163,1095,0,79.00189586647157,0.0,0,8.973429951690822,828,7430,72,0,10.83298600584465,12.0,0
SIMPLE ASSAULT-THREAT OF SBI B,27.642857142857142,84,2322,550,0,85.29998698528735,0.0,0,6.607142857142857,84,555,36,0,8.236003617884329,0.0,0
SIMPLE ASSAULT-THREAT SBI PHYS,0.0,8,0,0,0,0.0,0.0,0,2.25,8,18,12,0,4.464142854857069,0.0,0
SIMULATED MOTOR VEHICLE INSURA,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
SMOKING IN PROHIBITED PUBLIC P,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
SOLID WASTE VEHICLES NOT TO TR,0.0,1,0,0,0,,0.0,0,36.0,1,36,36,36,,36.0,36
SPECIAL SENTENCE PSL/CSL - VIO,296.10133333333334,375,111038,1775,0,244.06796496525652,364.0,365,1.632,375,612,60,0,7.838137943230673,0.0,0
SPECULATE/WAGER OFFICIAL ACTIO,373.85714285714283,7,2617,1825,0,704.6872659961601,0.0,0,16.285714285714285,7,114,60,0,21.55391910004834,12.0,0
STALKING,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
STALKING (WHILE ON PAROLE OR O,270.0,1,270,270,270,,270.0,270,36.0,1,36,36,36,,36.0,36
STALKING WHILE ON PAROLE OR PR,506.5,4,2026,1095,203,399.60689016415455,364.0,364,18.0,4,72,60,0,28.5657137141714,6.0,0
STALKING-ENGAGE CONDUCT REASON,129.96666666666667,120,15596,638,0,177.65091505266054,9.0,0,21.8,120,2616,60,0,18.924707073429865,24.0,0
STALKING-REPEAT OFFENDER AND S,1168.0,5,5840,1460,1095,163.23296235748464,1095.0,1095,0.0,5,0,0,0,0.0,0.0,0
STALKING-STALKING IN VIOLATION,243.04705882352943,85,20659,1825,0,427.5964359589752,90.0,0,27.152941176470588,85,2308,60,0,19.780645833233855,24.0,36
STALKING-VIOL CT ORDER/SAME VI,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
STRICT LIABILITY VEHICULAR HOM,546.4285714285714,14,7650,1460,0,503.017925095153,364.0,364,30.857142857142858,14,432,60,0,24.327436688319132,36.0,36
"SUBJ OR THREAT TO STRIKING,KIC",579.0,1,579,579,579,,579.0,579,0.0,1,0,0,0,,0.0,0
"TAKES,OPERATES,EXERCISE CNTRL",0.0,2,0,0,0,0.0,0.0,0,48.0,2,96,60,36,16.97056274847714,48.0,36
TAMPER W/PUB RECS-DESTROY LEO,360.0,1,360,360,360,,360.0,360,0.0,1,0,0,0,,0.0,0
TAMPER W/PUB RECS-FALSE ENTRY,31.555555555555557,9,284,272,0,90.25396267077572,0.0,0,20.0,9,180,36,0,16.97056274847714,24.0,36
TAMPER W/PUB RECS-MAKE FALSE E,0.0,6,0,0,0,0.0,0.0,0,4.0,6,24,12,0,6.196773353931867,0.0,0
TAMPER W/PUB RECS-USE OR FILE,304.52941176470586,17,5177,1460,0,472.4223636809358,0.0,0,21.529411764705884,17,366,60,0,18.861725951841017,24.0,0
TAMPER W/PUB RECS-USE/FILE FAL,0.3333333333333333,12,4,4,0,1.1547005383792517,0.0,0,2.0,12,24,12,0,4.670993664969138,0.0,0
TAMPERING WITH PHYSICAL EVID-M,451.0,1,451,451,451,,451.0,451,0.0,1,0,0,0,,0.0,0
TAMPERING WITH PHYSICAL EVIDEN,176.19354838709677,31,5462,540,0,225.35045586150753,3.0,0,14.806451612903226,31,459,60,0,19.14579040736059,12.0,0
TAMPERING WITH RECORDS-DESTROY,130.9,10,1309,364,0,138.95358937429432,112.5,0,19.8,10,198,60,0,18.772320048411704,21.0,0
TERRORISTIC THREATS-OCCURS DUR,854.2222222222222,9,7688,1825,0,853.1700852962699,1095.0,0,20.0,9,180,60,0,30.0,0.0,0
TERRORISTIC THREATS-THREAT TO,531.5214408233276,583,309877,132860,0,5513.384890518708,2.0,0,23.32418524871355,583,13598,60,0,20.36166674140309,24.0,0
TERRORISTIC THREATS-THREATEN I,381.35377358490564,424,161694,1825,0,525.6657715602013,125.0,0,21.358490566037737,424,9056,60,0,20.71063210889017,24.0,0
THEFT,258.0,12,3096,1095,0,325.38564532231317,180.0,0,18.5,12,222,60,0,23.090730135312267,9.0,0
"THEFT BETWEEN $500. - $75,000",0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
THEFT BY DECEPTION,0.0,4,0,0,0,0.0,0.0,0,18.0,4,72,36,0,15.491933384829668,18.0,0
THEFT BY DECEPTION-FALSE IMPR-,164.70967741935485,31,5106,1460,0,367.7181160933274,0.0,0,14.32258064516129,31,444,60,0,19.20483810011459,0.0,0
THEFT BY DECEPTION-FALSE IMPRE,0.0,4,0,0,0,0.0,0.0,0,0.0,4,0,0,0,0.0,0.0,0
THEFT BY DECEPTION-VALUE $200-,1537.0461538461539,65,99908,93440,0,11580.127906286767,0.0,0,21.107692307692307,65,1372,60,0,21.52042857737378,12.0,0
THEFT BY DECEPTION-VALUE $500-,581.7871794871795,390,226897,134320,0,6806.204898408173,0.0,0,28.584615384615386,390,11148,60,0,22.929348717921336,24.0,0
THEFT BY DECEPTION-VALUE $7500,1278.5142857142857,35,44748,3285,0,945.4495467121191,1095.0,0,14.057142857142857,35,492,60,0,24.26076820608902,0.0,0
THEFT BY DECEPTION-VALUE LESS,5.029411764705882,68,342,155,0,22.921651491799217,0.0,0,5.352941176470588,68,364,36,0,8.431930615638148,0.0,0
THEFT BY DECEPTN-FAIL CORRECT,165.0,1,165,165,165,,165.0,165,0.0,1,0,0,0,,0.0,0
THEFT BY EXTORTION-EXPOSE SECR,1825.0,1,1825,1825,1825,,1825.0,1825,0.0,1,0,0,0,,0.0,0
THEFT BY EXTORTION-INFLICT BI/,598.5714285714286,7,4190,1825,90,838.4545022724562,90.0,90,42.857142857142854,7,300,60,0,29.277002188455995,60.0,60
THEFT BY EXTORTION-INFLICT HAR,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
THEFT BY EXTORTION-VALUE $7500,3285.0,1,3285,3285,3285,,3285.0,3285,0.0,1,0,0,0,,0.0,0
THEFT BY UNLAW TAKING-DEPRIVE,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
THEFT BY UNLAWFL TAKNG-IMMOVAB,128.57142857142858,7,900,540,0,193.42772736680158,90.0,0,36.0,7,252,60,0,30.199337741083,60.0,60
THEFT BY UNLAWFL TAKNG-IMMOVBL,179.76470588235293,17,3056,1460,0,426.2285961505523,0.0,0,16.235294117647058,17,276,60,0,20.75912272882908,12.0,0
THEFT BY UNLAWFL TAKNG-MOVABLE,418.11620676253403,2573,1075813,132860,0,3731.659167606034,2.0,0,23.05169063350175,2573,59312,60,0,23.029210313461522,18.0,0
THEFT BY UNLAWFL TAKNG-VALUE $,376.1645569620253,79,29717,1825,0,579.0721674696015,38.0,0,13.708860759493671,79,1083,60,0,21.668926055017106,0.0,0
THEFT BY UNLAWFL TAKNG-VALUE 7,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
THEFT BY UNLAWFL TAKNG-VALUE L,2.0,10,20,20,0,6.324555320336758,0.0,0,2.4,10,24,12,0,5.059644256269407,0.0,0
THEFT BY UNLAWFUL TAKING,168.5,2,337,337,0,238.2949852598665,168.5,0,0.0,2,0,0,0,0.0,0.0,0
THEFT BY UNLAWFUL TAKING/DISPO,11.25,16,180,180,0,45.0,0.0,0,12.375,16,198,60,0,15.56438241627338,12.0,12
THEFT BY UNLAWFUL TAKNG-MOVABL,16.380165289256198,363,5946,446,0,56.55954514433376,0.0,0,7.132231404958677,363,2589,60,0,11.188694581743725,0.0,0
THEFT CREDIT CARDS-TAKING,74.33333333333333,3,223,223,0,128.74911002928656,0.0,0,16.0,3,48,48,0,27.712812921102035,0.0,0
THEFT FROM GRAVE SITES-REM HEA,91.0,3,273,273,0,157.61662348876783,0.0,0,2.0,3,6,3,0,1.7320508075688772,3.0,3
THEFT FROM GRAVE SITES-REMOVE,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
THEFT FROM THE PERSON,1095.0,3,3285,1825,0,965.6992285385755,1460.0,0,20.0,3,60,60,0,34.64101615137755,0.0,0
THEFT OF PROP LOST MISLAID/DEL,0.0,5,0,0,0,0.0,0.0,0,4.8,5,24,12,0,6.572670690061994,0.0,0
THEFT OF PROP LOST/MISLAID/DEL,2.3333333333333335,3,7,7,0,4.041451884327381,0.0,0,28.0,3,84,60,0,30.199337741083,24.0,0
THEFT OF PROP LOST/MISLAID/ETC,225.5,16,3608,1460,0,434.5908420572159,0.0,0,28.5,16,456,60,0,19.53458471531965,24.0,24
THEFT OF PROPERTY LOST/MISLAID,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
THEFT OF SERVCS-KNOW SERVCS CO,2.533333333333333,15,38,27,0,7.039345207644029,0.0,0,3.2,15,48,24,0,7.123402076455964,0.0,0
THEFT OF SERVICES-ELECTRIC MET,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
THEFT OF SERVICES-KNOW SERVCES,215.77777777777777,9,1942,1460,0,473.31854436990363,0.0,0,33.333333333333336,9,300,60,0,24.576411454889016,36.0,36
THEFT OF SERVICES-KNOW SERVICE,0.0,1,0,0,0,,0.0,0,0.0,1,0,0,0,,0.0,0
THEFT OF SERVICES-VALUE LESS T,0.0,2,0,0,0,0.0,0.0,0,0.0,2,0,0,0,0.0,0.0,0
THEFT- VALUE $75000+/EXTORTN/C,0.0,1,0,0,0,,0.0,0,24.0,1,24,24,24,,24.0,24
THEFT-BREACH OF FIDUCIARY DUTY,1095.0,1,1095,1095,1095,,1095.0,1095,0.0,1,0,0,0,,0.0,0
THEFT-BY EXTORTION,1825.0,1,1825,1825,1825,,1825.0,1825,0.0,1,0,0,0,,0.0,0
THEFT-BY THREAT NOT AMOUNTING,0.0,4,0,0,0,0.0,0.0,0,54.0,4,216,60,36,12.0,60.0,60
THEFT-ELECTRONIC VEHICLE ID SY,0.0,1,0,0,0,,0.0,0,12.0,1,12,12,12,,12.0,12
THEFT-FIREARM/MV/VESSEL/ BOAT/,148.33333333333334,3,445,355,0,184.54899981667018,90.0,0,20.0,3,60,60,0,34.64101615137755,0.0,0
THEFT-FROM THE PERSON OF ANOTH,376.4117647058824,153,57591,2190,0,573.3834889382471,14.0,0,24.19607843137255,153,3702,60,0,23.125247885877506,24.0,0
THEFT-VAL LESS THAN $200/ELECT,0.0,3,0,0,0,0.0,0.0,0,20.0,3,60,60,0,34.64101615137755,0.0,0
THEFT-VALUE $200-$499,199.8125,16,3197,540,0,205.41607166918558,180.0,0,18.75,16,300,60,0,25.911387458027022,0.0,0
THEFT-VALUE $500-$74999/FIREAR,608.0,3,1824,1460,0,759.968420396532,364.0,0,20.0,3,60,60,0,34.64101615137755,0.0,0
THEFT-VALUE $75000+,0.0,1,0,0,0,,0.0,0,60.0,1,60,60,60,,60.0,60
"THEFT-VALUE BETWEEN $500-$74,9",368.5,14,5159,1825,0,618.9710755016687,15.0,0,26.142857142857142,14,366,60,0,28.005101576064927,15.0,0
THEFT-VALUE LESS THAN $200,59.65384615384615,26,1551,1095,0,215.3631244772777,0.0,0,2.076923076923077,26,54,12,0,4.4714478811505955,0.0,0
THREAT TO KILL,365.0,3,1095,1095,0,632.1985447626403,0.0,0,16.0,3,48,24,0,13.856406460551018,24.0,24
THROWING BODILY FLUID AT LAW E,195.81720430107526,186,36422,1095,0,230.88557813102705,95.5,0,14.03225806451613,186,2610,60,0,18.6799222250266,0.0,0
TRADEMARK COUNT:DISP ETC CNTFE,5.333333333333333,6,32,32,0,13.063945294843617,0.0,0,24.0,6,144,48,0,16.97056274847714,24.0,24
TRAFFIC PERSL ID INFO-MAKE ETC,450.5806451612903,31,13968,2190,0,643.8554586340812,90.0,0,26.64516129032258,31,826,60,0,24.491560978014142,24.0,0
